HTML Content
                                How does it work?                            </a>
                                            </li>
                                                                <li class=""sub-menu-navigation__item"">
                                                                                <a href=""/en-ca/online-video?itm_source=listing&amp;itm_medium=navigation&amp;itm_campaign=dropdown-menu-en&amp;itm_content=sell-webinar"" class=""sub-menu-navigation__link gtm-header-secondary-nav-link-select-province-en
                                js-ga4-event-main-menu  gtm__push-event gtm__push-event__header-sell-webinar "">
                                Explanatory videos of our services                            </a>
                                            </li>
                                                                <li class=""sub-menu-navigation__item"">
                                                                                <a href=""/en-ca/consultation?itm_source=listing&amp;itm_medium=navigation&amp;itm_campaign=dropdown-menu-en&amp;itm_content=sell-consultation"" class=""sub-menu-navigation__link gtm-header-secondary-nav-link-select-province-en
                                js-ga4-event-main-menu  gtm__push-event gtm__push-event__header-sell-consultation "">
                                Free consultation                            </a>
                                            </li>
                                    </ul>
    </div>
</button>
        </li>
                    <li>
                <a href=""https://duproprio.com/blog"" class=""mobile-menu__link js-ga4-event-main-menu  gtm__push-event gtm__push-event__header-mobile-blog "">
                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" fill=""none""><path fill=""none"" stroke=""#151515"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""1.5"" d=""M20.25 4H3.75a.75.75 0 0 0-.75.75v13.5c0 .414.336.75.75.75h16.5a.75.75 0 0 0 .75-.75V4.75a.75.75 0 0 0-.75-.75ZM7.125 8.5h9.75M7.125 11.5h9.75M7.125 14.5h6""></path></svg>
                    Blog                </a>
            </li>
                            <li>
                <a href=""/en-ca/business"" class=""mobile-menu__link js-ga4-event-main-menu"">
                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" class=""b2bIcon"" width=""21"" height=""21"" viewBox=""0 0 21 21"" fill=""none"">
<mask id=""mask0_1624_3500"" style=""mask-type:luminance"" maskUnits=""userSpaceOnUse"" x=""0"" y=""-1"" width=""21"" height=""22"">
<path d=""M0 -0.000238419H21V21H0V-0.000238419Z"" fill=""white""></path>
</mask>
<g mask=""url(#mask0_1624_3500)"">
<path d=""M17.8818 10.7554H11.6475V9.44286H17.8818C18.2443 9.44286 18.5381 9.73665 18.5381 10.0991C18.5381 10.4615 18.2443 10.7554 17.8818 10.7554Z"" fill=""black""></path>
<path d=""M17.8818 13.3809H11.6475V12.0683H17.8818C18.2443 12.0683 18.5381 12.3621 18.5381 12.7246C18.5381 13.087 18.2443 13.3809 17.8818 13.3809Z"" fill=""black""></path>
<path d=""M17.8818 16.0059H11.6475V14.6933H17.8818C18.2443 14.6933 18.5381 14.9871 18.5381 15.3496C18.5381 15.712 18.2443 16.0059 17.8818 16.0059Z"" fill=""black""></path>
<path d=""M17.8818 18.6318H11.6475V17.3193H17.8818C18.2443 17.3193 18.5381 17.6131 18.5381 17.9756C18.5381 18.338 18.2443 18.6318 17.8818 18.6318Z"" fill=""black""></path>
<path d=""M4.2207 9.85449H2.58008C2.48947 9.85449 2.41602 9.78103 2.41602 9.69043V7.65599C2.41602 7.56538 2.48947 7.49192 2.58008 7.49192H4.2207C4.31131 7.49192 4.38477 7.56538 4.38477 7.65599V9.69043C4.38477 9.78103 4.31131 9.85449 4.2207 9.85449Z"" fill=""black""></path>
<path d=""M8.15625 9.85181H9.79688C9.88748 9.85181 9.96094 9.77835 9.96094 9.68774V7.6533C9.96094 7.5627 9.88748 7.48924 9.79688 7.48924H8.15625C8.06565 7.48924 7.99219 7.5627 7.99219 7.6533V9.68774C7.99219 9.77835 8.06565 9.85181 8.15625 9.85181Z"" fill=""black""></path>
<path d=""M7.0127 9.854H5.37207C5.28147 9.854 5.20801 9.78054 5.20801 9.68994V7.6555C5.20801 7.5649 5.28147 7.49144 5.37207 7.49144H7.0127C7.1033 7.49144 7.17676 7.5649 7.17676 7.6555V9.68994C7.17676 9.78054 7.1033 9.854 7.0127 9.854Z"" fill=""black""></path>
<path d=""M4.2168 13.4458H2.57617C2.48557 13.4458 2.41211 13.3723 2.41211 13.2817V11.2473C2.41211 11.1567 2.48557 11.0833 2.57617 11.0833H4.2168C4.3074 11.0833 4.38086 11.1567 4.38086 11.2473V13.2817C4.38086 13.3723 4.3074 13.4458 4.2168 13.4458Z"" fill=""black""></path>
<path d=""M8.15625 13.4465H9.79688C9.88748 13.4465 9.96094 13.3731 9.96094 13.2825V11.2481C9.96094 11.1575 9.88748 11.084 9.79688 11.084H8.15625C8.06565 11.084 7.99219 11.1575 7.99219 11.2481V13.2825C7.99219 13.3731 8.06565 13.4465 8.15625 13.4465Z"" fill=""black""></path>
<path d=""M7.0127 13.4465H5.37207C5.28147 13.4465 5.20801 13.3731 5.20801 13.2825V11.2481C5.20801 11.1575 5.28147 11.084 5.37207 11.084H7.0127C7.1033 11.084 7.17676 11.1575 7.17676 11.2481V13.2825C7.17676 13.3731 7.1033 13.4465 7.0127 13.4465Z"" fill=""black""></path>
<path d=""M3.39161 2.61893H0.820312V20.584H11.6484V2.61893H9.29963"" stroke=""black"" stroke-width=""1.3"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
<path d=""M6.24695 0.418408L8.87207 1.36297V2.92818C8.87207 4.49918 7.78073 5.85931 6.24707 6.19971C4.71341 5.85931 3.62207 4.49918 3.62207 2.92818V1.36297L6.24715 0.418408"" stroke=""black"" stroke-width=""0.820317"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
<path d=""M5.43359 3.12863L6.04739 3.74243L7.17221 2.61761"" stroke=""black"" stroke-width=""0.820317"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
<path d=""M3.82812 20.4531V15.4615"" stroke=""black"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
<path d=""M8.2627 15.4629V20.4546"" stroke=""black"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
<path d=""M3.31543 15.335H8.73597"" stroke=""black"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
<path d=""M11.6885 7.49124H20.1787V20.5845H11.6475"" stroke=""black"" stroke-width=""1.3"" stroke-miterlimit=""10"" stroke-linecap=""round"" stroke-linejoin=""round""></path>
</g>
</svg>
                    Business                </a>
            </li>
                <li>
            <a href=""/en-ca/sell/pricing"" class=""mobile-menu__link js-ga4-event-main-menu js-noPopup"">
                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" fill=""none""><g><path fill=""#151515"" d=""M13.904 21.054c-.288.287-.645.43-1.07.43-.425 0-.781-.143-1.069-.43l-8.8-8.8a1.623 1.623 0 0 1-.34-.5 1.487 1.487 0 0 1-.125-.604V4c0-.409.148-.761.443-1.057A1.443 1.443 0 0 1 4 2.5h7.15a1.572 1.572 0 0 1 1.085.446l8.8 8.816c.293.293.442.652.445 1.075.003.424-.139.78-.426 1.067l-7.15 7.15ZM12.83 20l7.155-7.15L11.155 4H4v7.15L12.83 20ZM6.5 7.75c.347 0 .642-.121.886-.364.243-.243.365-.538.365-.885s-.121-.642-.364-.886A1.202 1.202 0 0 0 6.5 5.25c-.347 0-.642.121-.886.364a1.202 1.202 0 0 0-.365.885c0 .347.121.642.364.886.243.243.538.365.885.365Z""></path></g></svg>
                Pricing            </a>
        </li>
    </ul>
                        <ul class=""mobile-menu__nav mobile-menu__nav--network"">
                <li>
                    <a href=""/en-ca/app"" class=""mobile-menu__link js-ga4-event-main-menu"">
                        <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" fill=""none""><g><rect fill=""none"" width=""12"" height=""20"" x=""6"" y=""2"" stroke=""#151515"" stroke-width=""1.5"" rx=""1.5""></rect><rect width=""6"" height=""1.5"" x=""9"" y=""4"" fill=""#151515"" rx="".75""></rect><path fill=""#151515"" d=""M11 19a1 1 0 1 1 2 0 1 1 0 0 1-2 0Z""></path></g></svg>
                        Download the app                    </a>
                </li>
            </ul>
                        <ul class=""mobile-menu__nav"">
                <li>
                    <a href=""/en/contact-us"" class=""mobile-menu__link js-ga4-event-main-menu gtm--secondary-nav-link-contact"" id=""qa_mobile_contact"">
                        <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" fill=""none""><g><path fill=""#151515"" d=""M5.308 19.5c-.505 0-.933-.175-1.283-.525a1.745 1.745 0 0 1-.525-1.283V11c0-1.17.223-2.27.67-3.3a8.634 8.634 0 0 1 1.826-2.704A8.634 8.634 0 0 1 8.7 3.17 8.217 8.217 0 0 1 12 2.5c1.17 0 2.27.223 3.3.67a8.635 8.635 0 0 1 2.704 1.826A8.633 8.633 0 0 1 19.83 7.7c.446 1.03.669 2.13.669 3.3v9.385c0 .505-.175.932-.525 1.282-.35.35-.778.525-1.283.525H12.75a.726.726 0 0 1-.535-.215.726.726 0 0 1-.215-.535c0-.213.072-.39.215-.534a.726.726 0 0 1 .535-.216h5.942a.3.3 0 0 0 .221-.086.3.3 0 0 0 .087-.222V19.5h-1.73c-.5 0-.925-.177-1.279-.53a1.742 1.742 0 0 1-.53-1.278v-3.461c0-.499.177-.925.53-1.278.354-.353.78-.53 1.278-.53H19V11c0-1.933-.683-3.583-2.05-4.95C15.583 4.683 13.933 4 12 4c-1.933 0-3.583.683-4.95 2.05C5.683 7.417 5 9.067 5 11v1.423h1.73c.5 0 .925.177 1.279.53.353.353.53.779.53 1.278v3.461c0 .499-.177.925-.53 1.278-.354.353-.78.53-1.278.53H5.308Zm0-1.5H6.73a.3.3 0 0 0 .22-.087.3.3 0 0 0 .087-.22V14.23a.3.3 0 0 0-.086-.221.3.3 0 0 0-.221-.087H5v3.77a.3.3 0 0 0 .087.22.3.3 0 0 0 .22.087Zm11.961 0H19v-4.077h-1.73a.3.3 0 0 0-.222.087.3.3 0 0 0-.086.22v3.462a.3.3 0 0 0 .086.221.3.3 0 0 0 .221.087Zm0-4.077h-.307H19h-1.73Z""></path></g></svg>
                        Contact us                    </a>
                </li>
                <li>
                    <a href=""https://espaceproprio.wd10.myworkdayjobs.com/en-US/EP"" target=""_blank"" rel=""noopener"" class=""mobile-menu__link js-ga4-event-main-menu gtm-header-secondary-nav-link-website-career"" id=""qa_mobile_jobs"">
                        <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 22 17"" fill=""none""><g fill=""none"" stroke=""#151515"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""1.5""><path d=""M11 12.528a3.448 3.448 0 1 0 0-6.896 3.448 3.448 0 0 0 0 6.896ZM16.862 7.01A5.156 5.156 0 0 1 21 9.08M1 9.08a5.155 5.155 0 0 1 4.138-2.07""></path><path d=""M6.035 15.632a5.526 5.526 0 0 1 9.93 0M5.138 7.01a2.759 2.759 0 1 1 2.707-3.275M14.155 3.735a2.758 2.758 0 1 1 2.707 3.276""></path></g></svg>
                        We’re hiring                    </a>
                </li>
            </ul>
            <div class=""mobile-menu__contact"">
                                    <a href=""/en-ca/online-video?itm_source=listing&amp;itm_medium=navigation&amp;itm_campaign=dropdown-menu&amp;itm_content=sell-infosession"" class=""contact-button js-ga4-event-main-menu gtm-header-mobile-link-contact-information "">
                        Watch our explanatory videos                    </a>
                                <button class=""contact-button contact-button--mobile contact-form-trigger "" data-click-gtm-action=""Click_Mob_Email"" data-form-gtm-category=""Header_Navigation"" data-form-gtm-action=""Click_Mob_Email_Sent"" data-form-gtm-submit-call-name=""menu-mobile-email-submit"" data-is-mobile-menu-contact-form=""true"">
    Contact our team by email</button>
<a href=""tel:+18663877677"" class=""contact-button-phone contact-button--mobile gtm-header-mobile-link-contact-call "">
    1 866 387-7677
</a>
            </div>
            <div class=""mobile-lang-selector"">
        <a href=""https://duproprio.com/fr/lanaudiere/repentigny-repentigny/maison-a-vendre/hab-93-rue-phillipe-goulet-1082233"" class=""js-ga4-event-main-menu  gtm__push-event gtm__push-event__network-languages "">
        FR    </a>
            | <span>EN</span>
    </div>
        </nav>
    </div>
</div>
        
        <main class=""container "" role=""main"">
                        <!-- BEGIN Social profile links -->
    <script type=""application/ld+json"">
        {
        ""@context"":""http://schema.org"",
        ""@type"":""Product"",
        ""name"": ""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",
                    ""description"": ""DuProprio invites you to discover your future 2 Storey :home_label located in Repentigny (Repentigny), 93 rue Phillipe-Goulet. Information directly from the owner."",
                ""image"": ""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg"",
        ""offers"": {
            ""@type"": ""Offer"",
            ""price"": ""650000"",
            ""priceCurrency"": ""CAD"",
            ""url"": ""https://duproprio.com/en/lanaudiere/repentigny-repentigny/home-for-sale/hab-93-rue-phillipe-goulet-1082233"",
            ""availability"": ""http://schema.org/InStock""
        },
        ""sku"": ""1082233""
    }
    </script>
    <!-- END Social profile links -->
    
    <!-- BEGIN Social profile links -->
    <script type=""application/ld+json"">
    {
        ""@context"": ""http://schema.org"",
        ""@type"": ""SingleFamilyResidence"",
        ""name"": ""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",
        ""image"": ""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg"",
        ""address"": {
            ""@type"": ""PostalAddress"",
            ""addressCountry"": ""Canada"",
            ""addressRegion"": ""QC"",
            ""streetAddress"": ""93 rue Phillipe-Goulet"",
            ""addressLocality"": ""Repentigny (Repentigny)"",
            ""postalCode"": ""J5Y 3M1""
        },
        ""geo"": {
            ""@type"": ""GeoCoordinates"",
            ""latitude"": ""45.7781"",
            ""longitude"": ""-73.41231""
        },
        ""hasMap"": ""https://duproprio.com/en/lanaudiere/repentigny-repentigny/home-for-sale/hab-93-rue-phillipe-goulet-1082233#map"",
                    ""telephone"": [
                                            ""+1-514-826-0103""                        ],
                ""url"": """"
    }
    </script>
    <!-- END Social profile links -->

        
    
        <div class=""listing-container"">

        <script type=""application/ld+json"">
    {
        ""@context"": ""http://schema.org"",
        ""@type"": ""BreadcrumbList"",
        ""itemListElement"": [
                                                            {
                ""@type"": ""ListItem"",
                ""position"": 1,
                    ""item"": {
                    ""@id"": ""/en/lanaudiere"",
                    ""name"": ""Lanaudière""
                    }
                }
                                                                ,                {
                ""@type"": ""ListItem"",
                ""position"": 2,
                    ""item"": {
                    ""@id"": ""/en/lanaudiere/repentigny-repentigny"",
                    ""name"": ""Repentigny (Repentigny)""
                    }
                }
                                                                ,                {
                ""@type"": ""ListItem"",
                ""position"": 3,
                    ""item"": {
                    ""@id"": ""/en/lanaudiere/repentigny-repentigny/home-for-sale"",
                    ""name"": ""Home""
                    }
                }
                                                                ,                {
                ""@type"": ""ListItem"",
                ""position"": 4,
                    ""item"": {
                    ""@id"": ""/en/lanaudiere/repentigny-repentigny/home-for-sale/hab-93-rue-phillipe-goulet-1082233"",
                    ""name"": ""93 rue Phillipe-Goulet""
                    }
                }
                                        ]}
    </script>

        <nav class=""listing-nav"">
    <div class=""listing-nav__search-return"">
        <a class=""listing-nav__links "" href=""/en/search#listing-1082233"">
            <!--?xml version=""1.0""?-->
<svg viewBox=""0 0 9 16"" class=""listing-nav__icon""><path d=""M.272 8.304l6.672 6.703c.177.177.412.275.662.275h.002c.25 0 .485-.098.662-.276.363-.365.363-.96 0-1.325L2.258 7.64 8.27 1.6c.363-.364.363-.96.002-1.32C8.095.1 7.86 0 7.607 0c-.25 0-.485.098-.663.276L.27 6.98c-.36.365-.36.96.002 1.324"" fill-rule=""evenodd""></path></svg>
            <span class=""listing-nav__links-text--desktop"">
                Back to results            </span>
            <span class=""listing-nav__links-text--mobile"">
                Results            </span>
        </a>
    </div>
    </nav>

        <div class=""listing "">
            <div class=""listing-content"">
                                    <div class=""listing-photo-viewer"">
                        <div id=""react-component-PhotoViewer""><div class=""photo-viewer""><div class=""photo-viewer__viewport""><div class=""photo-viewer__viewport__navigation""><div class=""photo-viewer__viewport__navigation-button photo-viewer__viewport__navigation-button--prev""><span class=""photo-viewer__viewport__navigation-button__icon""><svg viewBox=""0 0 9 16""><path d=""M.272 8.304l6.672 6.703c.177.177.412.275.662.275h.002c.25 0 .485-.098.662-.276.363-.365.363-.96 0-1.325L2.258 7.64 8.27 1.6c.363-.364.363-.96.002-1.32C8.095.1 7.86 0 7.607 0c-.25 0-.485.098-.663.276L.27 6.98c-.36.365-.36.96.002 1.324"" fill-rule=""evenodd""></path></svg></span></div><div class=""photo-viewer__viewport__navigation-button photo-viewer__viewport__navigation-button--next""><span class=""photo-viewer__viewport__navigation-button__icon""><svg viewBox=""0 0 9 16""><path d=""M8.27 6.978L1.6.275C1.42.098 1.186 0 .936 0H.935C.685 0 .45.098.273.276c-.364.365-.364.96 0 1.325l6.01 6.04-6.01 6.04c-.364.366-.364.96-.002 1.323.177.18.414.28.666.28.25 0 .484-.1.663-.277L8.27 8.303c.36-.366.36-.96 0-1.325"" fill-rule=""evenodd""></path></svg></span></div></div><div class=""photo-viewer__viewport__slides slick-initialized slick-slider""><div aria-live=""polite"" class=""slick-list draggable"" style=""padding: 0px;""><div class=""slick-track"" style=""opacity: 1; width: 145000px; transform: translate3d(-1108px, 0px, 0px);""><div class=""photo-viewer__slide slick-slide slick-cloned"" style="""" data-slick-index=""-2"" id="""" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494858.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494858.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494858.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494858.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide slick-cloned"" style="""" data-slick-index=""-1"" id="""" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image"" srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494859.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494859.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494859.jpg 600w
                             "" sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw"" src=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494859.jpg"" style=""opacity: 1;""></div></div><div class=""photo-viewer__slide slick-slide slick-current slick-active slick-center"" style="""" data-slick-index=""0"" aria-hidden=""false""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image"" srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494857.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494857.jpg 600w
                             "" sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw"" src=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494857.jpg"" style=""opacity: 1;""></div></div><div class=""photo-viewer__slide photo-viewer__slide--3-d_showcase slick-slide"" style="""" data-slick-index=""1"" aria-hidden=""true""><div class=""photo-viewer__3dshowcase-container""><span class=""photo-viewer__caption-button--showcase-3d-play-icon""><svg xmlns=""http://www.w3.org/2000/svg"" width=""512"" height=""512"" viewBox=""0 0 314.068 314.068""><path d=""M293.002 78.53C249.646 3.435 153.618-22.296 78.529 21.068 3.434 64.418-22.298 160.442 21.066 235.534c43.35 75.095 139.375 100.83 214.465 57.47 75.096-43.365 100.84-139.384 57.471-214.474zm-73.168 187.271c-60.067 34.692-136.894 14.106-171.576-45.973C13.568 159.761 34.161 82.935 94.23 48.26c60.071-34.69 136.894-14.106 171.578 45.971 34.685 60.076 14.098 136.886-45.974 171.57zm-6.279-115.149l-82.214-47.949c-7.492-4.374-13.535-.877-13.493 7.789l.421 95.174c.038 8.664 6.155 12.191 13.669 7.851l81.585-47.103c7.506-4.332 7.522-11.388.032-15.762z"" fill=""#FFF""></path></svg></span><p class=""photo-viewer__3dshowcase-container-text""> Start 3D virtual tour</p></div><div class=""photo-viewer__slide__image-container""><img alt=""3D Virtual Tour"" class=""photo-viewer__image"" srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494855.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494855.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494855.jpg 600w
                             "" sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw"" src=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494855.jpg"" style=""opacity: 1;""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""2"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494845.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494845.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494845.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494845.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""3"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494855.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494855.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494855.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494855.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""4"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494853.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494853.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494853.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494853.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""5"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494204.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494204.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494204.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494204.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""6"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494205.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494205.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494205.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494205.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""7"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494836.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494836.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494836.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494836.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""8"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494206.jpg 1600w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494206.jpg 1024w,
                             https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494206.jpg 600w
                             "" data-lazy=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494206.jpg"" data-sizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw""></div></div><div class=""photo-viewer__slide slick-slide"" style="""" data-slick-index=""9"" aria-hidden=""true""><div class=""photo-viewer__slide__image-container""><img alt=""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"" class=""photo-viewer__image slick-loading"" data-srcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494840.jpg 1600w,
